variables = "x""y""z""Pg""Ug""Vg""Og""Pgex""Ugex""Vgex""Ogex"
  6.91966938693111327E-004  1.52116039659982885E-003  1.59805043515742502E-003  1.21782720326146722E-003  2.51247675193619563E-004 -1.41808353126931337E-003 -3.81523931522383380E-003 -6.79075072094417233E-003 -9.93487456022704163E-003 -1.46473313805216155E-002 -1.72899966519150031E-002 -1.80520107768304544E-002 -3.77883883166750534E-002 -4.00540782689241051E-002 -8.74084127937610478E-003  1.00685427648011146E-002 -6.36240054137702550E-003 -5.34801585146991165E-002 -8.05594963752137849E-002 -8.13514647029541099E-002 -7.88437745396786960E-002 -6.95350994369955122E-002 -5.51495800606750380E-002 -4.11194755609599755E-002 -2.20684290017945754E-002  3.36942947003044269E-003  1.44313168556858586E-002  1.38147568733426769E-002  9.85696221756266443E-003  1.99520394406864972E-003 -3.36730293064990086E-003 -6.05093495774578632E-003 -6.83118028113572327E-003 -6.33317035440279438E-003 -5.21450435611995559E-003 -3.93493236711566115E-003 -2.67670015818867978E-003 -1.50956752538004596E-003 -4.68541884269189988E-004  4.14821610607685187E-004
  3.50374257247586165E-004  7.31532670547273213E-004  6.22669991202155250E-004  1.27801166886782529E-004 -8.38905625836396844E-004 -2.33881921105565452E-003 -4.37123409022299736E-003 -6.84176789555555713E-003 -9.59139534282143005E-003 -1.24754202439032874E-002 -1.53723796845531661E-002 -1.83741170243313795E-002 -2.13202719296193451E-002 -2.77092626804125372E-002 -3.58896053324916919E-002 -5.01103487562266497E-002 -4.18775424918572461E-002 -2.14337713337756780E-002 -1.66785551276776856E-002 -1.04162784890204294E-002 -4.68082123649126835E-003  1.55693776386841166E-003  9.35848868833378048E-003  1.56133536727432604E-002  2.06698751781830767E-002  2.63139130290991931E-002  2.47539961640378114E-002  1.77839936498046455E-002  1.14733518380498185E-002  5.78127283988347403E-003  1.41298323027569069E-003 -1.39609840705740701E-003 -2.82431388658976445E-003 -3.23487878608519092E-003 -3.02002062686474023E-003 -2.48278105759905734E-003 -1.80761691317342550E-003 -1.10247136322827888E-003 -4.37699974754781826E-004  1.29508494628305810E-004
  1.37450716199302616E-004  2.41005044469779368E-004  3.32956586534732325E-005 -4.90386946209477514E-004 -1.39585146752151394E-003 -2.72709327253707005E-003 -4.48816607056362789E-003 -6.63265122116869343E-003 -9.07711000120201526E-003 -1.17406193433541983E-002 -1.45031781261704719E-002 -1.73826938014508200E-002 -2.05764841012887889E-002 -2.31618704646962027E-002 -2.38549016451677504E-002 -2.51911574041638331E-002 -2.45299945189437207E-002 -1.11207448008701446E-002  7.18994944927327392E-004  3.45760849344068722E-003  8.71746980420750293E-003  1.46817372232574961E-002  1.98577626493383654E-002  2.30593675025922776E-002  2.45216764388457853E-002  2.45822296010217711E-002  2.18128264258331400E-002  1.72514646753038833E-002  1.25814813388926520E-002  8.21526541212569753E-003  4.59108273922950814E-003  1.92496811658124595E-003  1.95111957870066044E-004 -7.58488536160238365E-004 -1.14798540095515950E-003 -1.16855353707664847E-003 -9.68515094016299824E-004 -6.55001058202102316E-004 -3.09295169432143783E-004 -3.82900273665075664E-007
  2.75425497654693902E-005 -6.59060006784527660E-006 -2.40105491624654241E-004 -7.26793175438679418E-004 -1.52702006614969469E-003 -2.68553596604316751E-003 -4.22170268703462789E-003 -6.12301442089160756E-003 -8.34645136154938891E-003 -1.08245386685385282E-002 -1.34615120815499475E-002 -1.61543785406281087E-002 -1.87336303553635869E-002 -2.07522845743615889E-002 -2.17145190298880242E-002 -2.16389419482604962E-002 -1.88570140689978197E-002 -9.65069510569794252E-003 -1.36748814964526367E-003  2.39268167857618853E-003  7.15917385157852602E-003  1.22500393361012483E-002  1.67606292669934022E-002  1.99546158051511630E-002  2.15555392674351698E-002  2.15636726978773244E-002  1.98216205813906352E-002  1.68288851242254060E-002  1.33579243832267960E-002  9.89951432489980312E-003  6.81402216685060742E-003  4.30750277060938051E-003  2.43676174022651850E-003  1.15361933814715897E-003  3.55120862200102873E-004 -7.49326022827039549E-005 -2.42888870128229800E-004 -2.39722615856287347E-004 -1.44096761651408363E-004 -2.75273670789259538E-005
 -6.81711408724545944E-006 -6.84742765652067122E-005 -2.60333877057150229E-004 -6.49660231944298333E-004 -1.29989968508695372E-003 -2.26632786896305977E-003 -3.59009413281770762E-003 -5.29125786285231277E-003 -7.36106503691325194E-003 -9.75222764069918688E-003 -1.23653942199717405E-002 -1.50369102111268891E-002 -1.75070647033407356E-002 -1.93793615468335761E-002 -2.02060453604896439E-002 -1.96033996553686973E-002 -1.68479726729144942E-002 -1.12822953009322716E-002 -5.42636129299501561E-003 -7.47837938252874485E-004  4.01007052191268507E-003  8.83431921631696107E-003  1.36112230912830354E-002  1.75381187888996384E-002  1.97111172259324535E-002  2.01345202742165830E-002  1.90534748590343687E-002  1.68775954988814279E-002  1.41208453755165414E-002  1.12109089287824940E-002  8.45786998996574460E-003  6.05432420413992180E-003  4.09085826314298934E-003  2.58108853580371221E-003  1.48978218527897775E-003  7.56591147595538798E-004  3.11614836373877479E-004  8.30962255537991812E-005  1.58097871189114319E-007 -6.84211799056301045E-006
 -6.84871330610817961E-006  2.75044571121553815E-005  1.37406129559001052E-004  3.50323279585547029E-004  6.91909832316627612E-004  1.18184706973680593E-003  1.82657127273267816E-003  2.60931641862656005E-003  3.48066740910190275E-003  4.35613737294043412E-003  5.12451830222266421E-003  5.66752013391394471E-003  5.88739518919437991E-003  5.71611409755190536E-003  5.11847971500853198E-003  4.28340535110533719E-003  3.26198905541209925E-003  1.84154749288753788E-003  6.92551871725159441E-005 -1.62987652176846951E-003 -3.12802147269770729E-003 -4.81411355121936710E-003 -7.72951598630676039E-003 -6.86658317322490566E-003 -5.60722857868939991E-003 -4.82069952095173174E-003 -4.10616162708118265E-003 -3.44917026023201789E-003 -2.87884121565434945E-003 -2.33174715019601395E-003 -1.78270660070304742E-003 -1.25939426704255977E-003 -7.97321510623242072E-004 -4.27638138474441645E-004 -1.65713170914376812E-004 -8.43012908970552925E-006  6.14072000964314794E-005  6.87028457827014238E-005  4.11788577423111694E-005  6.81920734182277998E-006
 -6.85642358816526871E-005 -6.69357754829984970E-006  2.40888993708077820E-004  7.31403651143599154E-004  1.52101889081942589E-003  2.65654837962797045E-003  4.15878672653513005E-003  5.99613093895758238E-003  8.05457756131232328E-003  1.01255511452716992E-002  1.19212520425710043E-002  1.31212345207616862E-002  1.34595564957250974E-002  1.27401972551725706E-002  1.06710424601314351E-002  8.12459445815589404E-003  5.36527122754541265E-003  1.64781583370372624E-003 -2.33679971613055424E-003 -5.87530787943444689E-003 -8.40697927615746861E-003 -1.12374597855933421E-002 -2.21330045672492766E-002 -1.62655109251660865E-002 -1.14640406793837316E-002 -9.46739299758795130E-003 -7.42409511227537511E-003 -5.66791494575143509E-003 -4.40885685929699907E-003 -3.31945415861458230E-003 -2.27248067791665414E-003 -1.33363444119757738E-003 -5.56360781410970319E-004  7.75271291857088747E-006  3.41710999394071791E-004  4.68518024578404649E-004  4.37662833245102214E-004  3.09244856079265496E-004  1.44033425307388491E-004 -2.34363567977875302E-007
 -2.60477302813161922E-004 -2.40261970066568383E-004  3.31258496548955455E-005  6.22486671824697439E-004  1.59785377991817626E-003  3.03033505631403318E-003  4.97299520628876474E-003  7.41866500632224445E-003  1.02326401604571852E-002  1.31201218576752140E-002  1.56363552601361568E-002  1.72307562300457150E-002  1.74909777487125759E-002  1.62628722981295604E-002  1.16598227926251550E-002  7.06712837802561233E-003  3.35950587202045545E-003 -2.74200869304185111E-003 -7.63358812296617388E-003 -1.16336497223618850E-002 -1.26749895652911292E-002 -1.34682328320093019E-002 -4.00251732264186172E-002 -2.09889071788928391E-002 -1.01837364361608892E-002 -9.48701807491275292E-003 -5.74920437128790228E-003 -2.73876639412701066E-003 -1.56496517225841541E-003 -5.90965665225436304E-004  3.98561096908466787E-004  1.13691871017217823E-003  1.64098028830901750E-003  1.85620729987304731E-003  1.79049499806907932E-003  1.50949107731546497E-003  1.10238078502508034E-003  6.54896989933867273E-004  2.39605528012172011E-004 -8.32261162246121885E-005
 -6.49856906922217752E-004 -7.27002854289232701E-004 -4.90610296772619873E-004  1.27563421312167416E-004  1.21757451618850440E-003  2.89394278620778685E-003  5.28402586027786059E-003  8.47179918372693158E-003  1.23375768109566398E-002  1.64903803762126051E-002  2.02585675945452237E-002  2.26668370647381025E-002  2.30355202119059757E-002  2.22496929205320895E-002  1.00023237988207860E-002  3.02003854553522600E-003  8.87766307203422108E-004 -9.72673712223167536E-003 -1.36264326793500822E-002 -1.78428264966825380E-002 -1.74611296927593106E-002 -1.76829834563700487E-002 -5.24053769070356446E-002 -4.24617187897286946E-002  2.39511618582806830E-003 -6.50886880060177510E-003  1.46012570212448491E-004  3.40388545552264775E-004  1.49582328437055300E-003  2.22949590699235119E-003  3.23761485627910859E-003  3.84539684784767060E-003  4.12658629275395455E-003  3.98561858806195917E-003  3.45457016614525696E-003  2.67657047270608833E-003  1.80747220361431103E-003  9.68356761277568406E-004  2.42717783075284616E-004 -3.11798346676090028E-004
 -1.30014914032050869E-003 -1.52728225569306311E-003 -1.39612760210268308E-003 -8.39197204101735806E-004  2.50938894159499998E-004  2.04376672325071044E-003  4.80067732245096496E-003  8.86770192322308172E-003  1.41501338202635971E-002  2.01705356484308748E-002  2.63092068434025231E-002  3.01700330852160831E-002  2.58007597377406285E-002  2.70710159420553681E-002 -4.32096630923150919E-003 -1.37385637434322382E-002 -6.46119728494748066E-003 -2.26627409099615998E-002 -2.28774989519384547E-002 -2.41381933830020559E-002 -1.94089054076178463E-002 -2.12055083280105264E-002 -2.65587300409486256E-002 -4.16343758571516009E-002  9.76591859670375428E-003 -1.84683118163708054E-002 -1.10274403297502092E-002  2.01685184239863667E-002  4.35022010691599615E-003  3.13884560598732924E-003  7.86788536117285706E-003  6.81160492672569246E-003  7.05412681082631839E-003  6.50412117528975653E-003  5.36563680389104056E-003  3.93474770437393477E-003  2.48258076892029795E-003  1.16834003299285663E-003  7.47071613515858210E-005 -7.56828174289674461E-004
 -2.26662924471244219E-003 -2.68584943456902456E-003 -2.72742065909931325E-003 -2.33916281979325898E-003 -1.41844661472849409E-003  2.31897369941350291E-004  2.97024568897008134E-003  7.82180139503485874E-003  1.52666368621040445E-002  2.42179633793513406E-002  3.44074676217581282E-002  3.33486780702530947E-002  9.02889568017692726E-003  1.82081869744690865E-002 -2.79920272047511180E-002 -4.48527279500290296E-002 -2.81275275362320755E-002 -4.11439633492341889E-002 -3.74844814217947242E-002 -2.67985285193361178E-002 -2.09887838830178711E-002 -1.29445594475107624E-002  3.02692653880045704E-003 -1.25516952359768473E-003  2.95872719316132640E-002 -2.52895234750218773E-003 -6.39470717550525997E-003  2.03964774181769684E-002  1.08039143402795376E-003  1.24005486560599017E-002  5.53841287412549198E-003  9.22072201913179922E-003  1.04558940433367147E-002  9.63699604730219872E-003  7.56726335918942415E-003  5.21426109737112287E-003  3.01976230705896208E-003  1.14771541586725654E-003 -3.55401028113114411E-004 -1.49007239479126592E-003
 -3.59044602316263128E-003 -4.22206558895154693E-003 -4.48854237427954907E-003 -4.37162643900989526E-003 -3.81565167207282077E-003 -2.70550296441532737E-003 -7.34353268436999931E-004  5.48998478874079474E-003  1.44117941673293955E-002  2.62497183613461180E-002  3.32234678597200725E-002  1.90641290947050381E-002 -2.77784480616206537E-002 -1.87800758336754657E-002 -6.36858756392839898E-002 -7.38600991043758537E-002 -6.13567287187806870E-002 -6.25942117385326902E-002 -5.43647121982909140E-002 -3.37944144842948629E-002 -2.07678456849402504E-002  2.62358224222611694E-003  2.49206648599145965E-002  3.71177529255837940E-002  6.66396514115361605E-002  5.74619964684168344E-002  3.93833823309035699E-002  3.87140802297787218E-002  4.75057831923008170E-003 -2.20683215564609521E-002  2.53042277674992815E-002  1.89435533528914749E-002  1.82440476351977583E-002  1.37552870839829193E-002  1.00908308013147666E-002  6.33286206770242686E-003  3.23455899672102278E-003  7.58160561338359820E-004 -1.15395438051869468E-003 -2.58143115301603032E-003
 -5.29165811961387206E-003 -6.12342434724374822E-003 -6.63307377202838801E-003 -6.84220495858835209E-003 -6.79120449879264988E-003 -6.26465229941601531E-003 -9.08178703977771326E-003 -3.44606614765436857E-003  1.42242642644793520E-002  2.31463542959504665E-002  7.85172798879050365E-003 -2.16313312849838735E-002 -7.36143841831726348E-002 -7.93095958721677929E-002 -0.11328345590865924      -0.10419017159252883      -9.89686835893786865E-002 -8.84126566516184598E-002 -7.16976109732778838E-002 -4.52696170464648717E-002 -1.55577158433879044E-002  1.93381622582926432E-002  5.64559030199170420E-002  8.03627308254556000E-002  0.10401158183390438       0.11208308045917187       0.10369117166425335       9.97388651980349039E-002  4.09687945471095827E-002 -2.92356740527472195E-002  2.78450875403632794E-002  3.72447625013138939E-002  3.18693060398870590E-002  1.74132772107579263E-002  1.24690746856228607E-002  6.83079985556460118E-003  2.82392918035797268E-003 -1.95499054056610960E-004 -2.43715116069468350E-003 -4.09125173916826367E-003
 -7.36151042073417312E-003 -8.34690534264633834E-003 -9.07757684464934392E-003 -9.59187604172016817E-003 -9.93537063172654153E-003 -8.93135402583469275E-003 -2.39262107769261413E-002 -2.05282297972482139E-002  1.33660466886112543E-002  8.45863778433788432E-004 -4.37237697715919943E-002 -8.14287761215164996E-002 -0.13201815365631253      -0.14953360296113144      -0.16329161273437709      -0.14982540439706599      -0.14096518105995931      -0.12007642020280417      -9.11192486613952579E-002 -5.42449206829230257E-002 -8.38676310039099433E-003  3.85993407709171732E-002  8.78546073377000081E-002  0.12694417217169252       0.15938327426408624       0.16797424504841937       0.17363707124599698       0.15944653062633563       0.11292401422275120       5.39663180975873957E-002  2.20902390104751670E-002  4.85385292446425948E-002  3.85158073203681131E-002  1.98902034752561560E-002  1.31786266997652862E-002  6.05047803853147291E-003  1.39564627582629925E-003 -1.92541437628359485E-003 -4.30794484447793394E-003 -6.05476573044074103E-003
 -9.75271310458663589E-003 -1.08250324312137748E-002 -1.17411293392726112E-002 -1.24759468195172959E-002 -1.46479555168799735E-002 -4.29837898698537304E-003 -5.80476042696062219E-002 -7.24910651137139744E-003 -5.45216668000272301E-003 -5.85894978422480048E-002 -0.11691979093652316      -0.15901837864068211      -0.20519542058705587      -0.22165932970205771      -0.21757757308083836      -0.20800935098740286      -0.18767867769977672      -0.15862469860097395      -0.11522192891880738      -6.40720643709696835E-002 -4.40065980361718789E-005  6.19976740135294302E-002  0.12850601373099274       0.17740218614025621       0.22363461699136394       0.23793436555247549       0.24409607621847246       0.23037847722413529       0.19826974586869939       0.14151488788840549       7.91729859808706221E-002  6.97097483350058444E-002  4.05033898127394737E-002  2.11935510714429641E-002  1.06982278843879095E-002  3.36676464262470861E-003 -1.41350391899858229E-003 -4.59158647874687020E-003 -6.81451325670495017E-003 -8.45835481555392253E-003
 -1.23659118091782039E-002 -1.34620379529476614E-002 -1.45037245151978279E-002 -1.53729548542307273E-002 -1.72906762695110988E-002 -8.58825615969052714E-003 -3.90545810743326283E-002 -2.16152811982952484E-002 -6.85328495620848854E-002 -0.14013983053837076      -0.20170547935777572      -0.24912847483372158      -0.28579563056891188      -0.29136793421580565      -0.28656404346110459      -0.27594517538804753      -0.24580160237839943      -0.20627141903497115      -0.14410125611326316      -7.46591347822055384E-002  9.93213315591356602E-003  9.09841539621832757E-002  0.17582174233914338       0.24050910411520365       0.29485771300486419       0.31825803136069575       0.32507846876973318       0.30958483802365794       0.28218756374390164       0.22655567548491368       0.16046811230886235       0.12104632093096734       6.30432489344245062E-002  2.71291224851880966E-002  3.91501855815147830E-003 -1.99583187207418369E-003 -5.78186068260735930E-003 -8.21582231058643614E-003 -9.90004804121383253E-003 -1.12114295206261275E-002
 -1.50374483366189048E-002 -1.61549244537906658E-002 -1.73832639697327658E-002 -1.83747159330284945E-002 -1.80528288408026254E-002 -1.38183651947448114E-002 -3.02592621610253860E-003 -8.66942518656948213E-002 -0.15861057937464410      -0.22295650950106150      -0.28784765883203833      -0.33748264336482398      -0.36389657617836124      -0.37090774260141368      -0.37367933157694194      -0.35694524347407297      -0.31731551509011852      -0.25710087005443805      -0.17420008282779292      -8.29076483811471004E-002  2.20946460113606719E-002  0.12367890024021500       0.22755652939250451       0.31302633002562852       0.38002633514471174       0.40925945469763242       0.41246084713489961       0.39340309663370121       0.36838427535925056       0.31485517305779892       0.24706424381515407       0.18523583476324657       0.11022692251669723       4.60131316604091012E-002  5.00009253686296623E-004 -9.85763657555326772E-003 -1.14740023672782725E-002 -1.25820829414369818E-002 -1.33584906513744793E-002 -1.41213906865397427E-002
 -1.75076080395370412E-002 -1.87341801516154316E-002 -2.05770631897401676E-002 -2.13208603872661953E-002 -3.77892648374279633E-002  8.95997348984243352E-003 -4.77921016306924948E-002 -0.13917116170603377      -0.23779651839276145      -0.30004838952505763      -0.37388010712266229      -0.42146520734866327      -0.44986784981943373      -0.47206495593671838      -0.47619393825047018      -0.44707859759977975      -0.38426760621584549      -0.29817258400351832      -0.19507185648601494      -8.44089362197264492E-002  3.45005972233770539E-002  0.15253498350370118       0.27231048946443659       0.37999610709693193       0.47079039437206271       0.51549372530202375       0.51554187644551885       0.48205588618675704       0.44968522523317456       0.40000921810911960       0.33262036026919689       0.25044660435160693       0.16321761892954090       7.95542050576339976E-002  1.80512525518228793E-002 -1.38153283903498028E-002 -1.77846845851402473E-002 -1.72520973824115756E-002 -1.68294693937024453E-002 -1.68781505485314162E-002
 -1.93798914319222026E-002 -2.07528182546069147E-002 -2.31624257090792263E-002 -2.77098990262327691E-002 -4.00546772917061145E-002  6.36487998978713630E-003 -0.10929291336520304      -0.20300316534952834      -0.30361828357224285      -0.37561772866754595      -0.45849957722626322      -0.50804643819068263      -0.55502066212532764      -0.58644703274980969      -0.57815712295379784      -0.51670027393602291      -0.42306309473760045      -0.31616984032279238      -0.19765584447876464      -7.96138045062651234E-002  4.60187933145841943E-002  0.16882464006054038       0.29801007712613514       0.42020024315867466       0.53823769292343004       0.61790737841958498       0.63077647506204659       0.58635603591214402       0.53251343237991433       0.47482164232326562       0.40811663028510647       0.32025329441269124       0.22203884813745395       0.12709866431227962       4.43028196243927461E-002 -1.44316915233054684E-002 -2.47546670284388010E-002 -2.18134705217141456E-002 -1.98222031798367740E-002 -1.90540206753154577E-002
 -2.02065416941840520E-002 -2.17150177703603134E-002 -2.38554030266080221E-002 -3.58902697350273608E-002 -8.74129639634398797E-003 -4.55204950223669705E-002 -0.16317670921038133      -0.26804848733720832      -0.36441023608993439      -0.45524497258940899      -0.54017845637839201      -0.60475158902578829      -0.66763110751616672      -0.69148486355851535      -0.64577123069144116      -0.54270028596185371      -0.43235372951824808      -0.31165459172123522      -0.19214364181534091      -7.14855610884884973E-002  5.23370909888273006E-002  0.17670261597315759       0.30451969565481457       0.43367369038189424       0.56357872762421279       0.68482943799993878       0.73650650971837250       0.69697135488215345       0.62556998097528704       0.54842014641361647       0.47321310052426235       0.38156844326893263       0.28095585586160898       0.17830895321699597       6.57750585502826363E-002 -3.36963710688675897E-003 -2.63144400712968449E-002 -2.45828376742679468E-002 -2.15642258715881899E-002 -2.01350342656112652E-002
 -1.96038425008743175E-002 -2.16393922197658552E-002 -2.51916258290125310E-002 -5.01108473941613564E-002  1.00680287364624931E-002 -0.10009061675475930      -0.20565007067992697      -0.31756833660586481      -0.42615333722798504      -0.52771340024547930      -0.61925694581027402      -0.70184343646123071      -0.76753773891392940      -0.76143899931452563      -0.66807995864275704      -0.54485889175271762      -0.43151987667282443      -0.30531873276525923      -0.19167979146735001      -6.47739513115967447E-002  5.40823949514631364E-002  0.18362455789759369       0.30706092936503820       0.43797499171987397       0.56596221172567862       0.70691329254873725       0.80803680421152235       0.79702601693161002       0.71816347214708065       0.62394215619782800       0.53461340369345378       0.43263803051212624       0.32552967278572081       0.21366295553925654       9.51224548183580154E-002  2.20684213118039589E-002 -2.06701966010151145E-002 -2.45221966985845162E-002 -2.15560324532791774E-002 -1.97115756080649164E-002
 -1.68483391661996031E-002 -1.88573859948799570E-002 -2.45303849821358055E-002 -4.18778652749923555E-002 -6.36310787530156453E-003 -0.14386020936778315      -0.23730588093166372      -0.36652956844730644      -0.47914526311501948      -0.58943088007349842      -0.69186962650211525      -0.78691679102478140      -0.84019817231594274      -0.79642972380242960      -0.67190357794036548      -0.54772021373816382      -0.43259755577706455      -0.30599794255477392      -0.19265204264210115      -5.99309810785909336E-002  5.53252576805187274E-002  0.18754522015549824       0.31131448171341791       0.44139217036607803       0.56648379676238947       0.70771631180161254       0.84252429181979527       0.87095562925523984       0.80131945022347750       0.69330038816221251       0.59131405874535070       0.48083486392966590       0.36496460514277063       0.24217014552672841       0.12885197595654660       4.11196876057187827E-002 -1.56135166571155955E-002 -2.30597802626403350E-002 -1.99550249457809588E-002 -1.75384990428144108E-002
 -1.12825659335063291E-002 -9.65096547978379696E-003 -1.11210309490864436E-002 -2.14341171616644899E-002 -5.34809310106637917E-002 -0.16670724063247266      -0.27472549439303195      -0.40389020025609612      -0.51976474130212291      -0.63992083938309574      -0.75180242129979513      -0.85123609304738723      -0.88760249112911915      -0.81492895089363016      -0.67338747572852642      -0.55307911747406990      -0.43490961175542153      -0.30769268767398361      -0.19102211189295087      -5.68139951834643331E-002  5.73147587499570413E-002  0.18765246253744375       0.31343178196423283       0.44328146199839408       0.56635116932995100       0.70067904536387693       0.85433673342588889       0.91593574368708053       0.86436317173785771       0.75260024388513358       0.63778403919937743       0.51962675523831403       0.39983303725796443       0.27073216292795022       0.15496957638580833       5.51499349235681363E-002 -9.35850875595369176E-003 -1.98580474045622485E-002 -1.67609327332649445E-002 -1.36115057803297915E-002
 -5.42652749628937288E-003 -1.36766487461689734E-003  7.18771443719104638E-004 -1.66789268925157698E-002 -8.05601417554421828E-002 -0.17747451908211775      -0.30142008609004300      -0.42544535513417692      -0.54886940243170668      -0.67486590480343711      -0.79315960038704159      -0.89430845464267372      -0.91814009368692151      -0.82638056217731160      -0.67632362490557585      -0.55960640122513572      -0.43655674097687913      -0.30827031565265284      -0.19056058028867529      -5.81314152401186252E-002  5.94128247497431317E-002  0.18799824623326888       0.31320186962438434       0.44357596445005598       0.56770789408903899       0.69252241582199126       0.85246568037629344       0.93838779562193264       0.90385454516148300       0.79403729370498333       0.67287323289503931       0.54718865056984367       0.42335664801855832       0.29035996585327173       0.17367238066115412       6.95355557669268542E-002 -1.55682134856162716E-003 -1.46818834050441386E-002 -1.22502205372361575E-002 -8.83449079488279367E-003
 -7.47895191027048937E-004  2.39261153180435121E-003  3.45748882372930166E-003 -1.04165777926903437E-002 -8.13520437424815612E-002 -0.18336366373884105      -0.31131996525308520      -0.43747003577604626      -0.56327676958244821      -0.69219955906530717      -0.81478853434479093      -0.91753676419819974      -0.93617382044338471      -0.83615478348960748      -0.68074589091440652      -0.56385162308957359      -0.43747524667829385      -0.30944877712421270      -0.19182619966357650      -6.13393334876554813E-002  6.13393936011196461E-002  0.19054500665374285       0.31151081041019091       0.44051989726964724       0.56689300711904211       0.68616163007204034       0.84518579192507859       0.94345630430328664       0.92115900227475700       0.81508025419717778       0.69129681887506589       0.56269501987849724       0.43624733826056494       0.30627748801852694       0.18163109091801316       7.88443118491930217E-002  4.68104392601154193E-003 -8.71748008363608731E-003 -7.15922389002445966E-003 -4.01012146581901461E-003
  4.01013153997037408E-003  7.15923446950367075E-003  8.71749076697857055E-003 -4.68103718826083821E-003 -7.88443094517802812E-002 -0.18163108933198183      -0.30627748506252189      -0.43624733556187967      -0.56269501908815922      -0.69129681844395119      -0.81508025221763480      -0.92115900259712757      -0.94345631189905255      -0.84518580415536437      -0.68616163828642285      -0.56689301222688804      -0.44051990275661568      -0.31151081540660674      -0.19054500876441310      -6.13393959722951521E-002  6.13393307517391684E-002  0.19182619723622923       0.30944877300883855       0.43747524227412038       0.56385161870644862       0.68074588408057868       0.83615477293536766       0.93617381298793512       0.91753676260696837       0.81478853496986070       0.69219955883329121       0.56327677008220378       0.43747003851217375       0.31131996751717217       0.18336366398134385       8.13520447741082620E-002  1.04165837525323195E-002 -3.45747881575094373E-003 -2.39260130579365760E-003  7.47905160048513928E-004
  8.83450050661430467E-003  1.22502309644951686E-002  1.46818940978809820E-002  1.55682859477718942E-003 -6.95355524924803625E-002 -0.17367237884825687      -0.29035996220211802      -0.42335664523086625      -0.54718864961907010      -0.67287323234553043      -0.79403729089857911      -0.90385454382205921      -0.93838780218756512      -0.85246569334891231      -0.69252242534146147      -0.56770789956519785      -0.44357597009268701      -0.31320187443266145      -0.18799824859463429      -5.94128269959229363E-002  5.81314125963145883E-002  0.19056057800975629       0.30827031318599096       0.43655673799846617       0.55960639776521914       0.67632361952069564       0.82638055379396524       0.91814008706835826       0.89430845210389276       0.79315959962328830       0.67486590349792897       0.54886940219333213       0.42544535744154299       0.30142008599947295       0.17747451893231644       8.05601422722963256E-002  1.66789315235151940E-002 -7.18763092558386278E-004  1.36767430690124046E-003  5.42653692804576267E-003
  1.36115145887828609E-002  1.67609424137038533E-002  1.98580575687760906E-002  9.35851615307148853E-003 -5.51499315078540775E-002 -0.15496957395332700      -0.27073215949461188      -0.39983303449762553      -0.51962675444718953      -0.63778403920470383      -0.75260024098700762      -0.86436316859025253      -0.91593574791989329      -0.85433674583294339      -0.70067905595086621      -0.56635117510278654      -0.44328146742820812      -0.31343178621268059      -0.18765246519927425      -5.73147602973906739E-002  5.68139937400211834E-002  0.19102211082269976       0.30769268672454908       0.43490960991182070       0.55307911523233688       0.67338747217460959       0.81492894490929746       0.88760248549727905       0.85123608965132669       0.75180241891386190       0.63992083668450994       0.51976474058806010       0.40389020094746247       0.27472549124169443       0.16670723912221591       5.34809322987017666E-002  2.14341216399187573E-002  1.11210375987660075E-002  9.65097317409061191E-003  1.12825741693541697E-002
  1.75385065638962515E-002  1.99550333620439960E-002  2.30597893249109703E-002  1.56135236187217169E-002 -4.11196842867476639E-002 -0.12885197300278328      -0.24217014295426950      -0.36496460247769524      -0.48083486302848744      -0.59131405990046504      -0.69330038644208458      -0.80131944592823467      -0.87095563016160582      -0.84252430189422967      -0.70771632262051276      -0.56648380269472309      -0.44139217523131924      -0.31131448513446563      -0.18754522246284550      -5.53252580867758179E-002  5.99309809753255512E-002  0.19265204317965798       0.30599794281462406       0.43259755549228918       0.54772021357957290       0.67190357655665101       0.79642971976007215       0.84019816699382266       0.78691678642764296       0.69186962275406239       0.58943087659825033       0.47914526175620209       0.36652956566322376       0.23730587581349949       0.14386020180670661       6.36311148569804804E-003  4.18778724204649649E-002  2.45303898744427158E-002  1.88573920028642233E-002  1.68483459328636689E-002
  1.97115816593091721E-002  2.15560392279735419E-002  2.45222040081183382E-002  2.06702021450712037E-002 -2.20684183436062192E-002 -9.51224523657066001E-002 -0.21366295314866474      -0.32552967011313971      -0.43263802920822081      -0.53461340577163341      -0.62394215692849442      -0.71816346838228062      -0.79702601460882272      -0.80803681037647102      -0.70691330204030312      -0.56596221740910480      -0.43797499546259122      -0.30706093141746460      -0.18362455906634562      -5.40823941642834261E-002  6.47739525345794320E-002  0.19167979371377375       0.30531873465239107       0.43151987905683897       0.54485889388791331       0.66807995863155445       0.76143899572422280       0.76753773286078097       0.70184343104114810       0.61925694144240273       0.52771339603122469       0.42615333441619835       0.31756833183208155       0.20565006284500620       0.10009060505220810      -1.00680255604543058E-002  5.01108564934037853E-002  2.51916297788776083E-002  2.16393971963231707E-002  1.96038479366972482E-002
